<<<<<<< HEAD
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: 00000018
regfile25: 00000019
regfile26: 0000001a
regfile27: 0000001b
regfile28: 0000001c
regfile29: 0000001d
regfile30: 0000001e
regfile31: 0000001f
pc: 004000dc
instr: 23bddbc1
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: 00000019
regfile26: 0000001a
regfile27: 0000001b
regfile28: 0000001c
regfile29: 0000001d
regfile30: 0000001e
regfile31: 0000001f
pc: 004000e0
instr: 23de7871
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: 0000001a
regfile27: 0000001b
regfile28: 0000001c
regfile29: 0000001d
regfile30: 0000001e
regfile31: 0000001f
pc: 004000e4
instr: 23ff7771
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 0000001b
regfile28: 0000001c
regfile29: 0000001d
regfile30: 0000001e
regfile31: 0000001f
pc: 004000e8
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: 0000001c
regfile29: 0000001d
regfile30: 0000001e
regfile31: 0000001f
pc: 004000ec
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: 0000001d
regfile30: 0000001e
regfile31: 0000001f
pc: 004000f0
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000001e
regfile31: 0000001f
pc: 004000f4
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 0000001f
pc: 004000f8
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 004000fc
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 00400100
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 00400104
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 00400108
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 0040010c
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 00400110
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 00400114
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 00400118
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 0040011c
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 00400120
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 00400124
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 00400128
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 0040012c
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 00400130
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 00400134
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 00400138
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 0040013c
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 00400140
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 00400144
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 00400148
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 0040014c
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 00400150
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 00400154
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 00400158
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 0040015c
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
